   [1] "Study Identifier"                                                                                                                                                                                                                                               
 [730] "Caregiver physical quality of life (WHO-QoL-Bref)  6 months Upper bound 95% CI"                                                                                                                                                                                 
 [731] "Caregiver physical quality of life (WHO-QoL-Bref)  6 months Lower bound 95% CI"                                                                                                                                                                                 
 [732] "Caregiver psychological morbidity (SRQ-20) 6 months Adjusted standardised mean difference between intervention and control groups"                                                                                                                              
 [733] "Caregiver psychological morbidity (SRQ-20) 6 months N"                                                                                                                                                                                                          
 [734] "Caregiver psychological morbidity (SRQ-20) 6 months Upper bound 95% CI"                                                                                                                                                                                         
 [735] "Caregiver psychological morbidity (SRQ-20) 6 months Lower bound 95% CI"                                                                                                                                                                                         
 [736] "Caregiver psychological quality of life (WHO-QoL-Bref) 6 months Adjusted standardised mean difference between intervention and control groups"                                                                                                                  
 [737] "Caregiver psychological quality of life (WHO-QoL-Bref) 6 months N"                                                                                                                                                                                              
 [738] "Caregiver psychological quality of life (WHO-QoL-Bref) 6 months Upper bound 95% CI"                                                                                                                                                                             
 [739] "Caregiver psychological quality of life (WHO-QoL-Bref) 6 months Lower bound 95% CI"                                                                                                                                                                             
 [740] "Caregiver quality of life at 4 months (QOL-AD caregivers) Baseline mean"                                                                                                                                                                                        
 [741] "Caregiver quality of life at 4 months (QOL-AD caregivers) Baseline N"                                                                                                                                                                                           
 [742] "Caregiver quality of life at 4 months (QOL-AD caregivers) Baseline SD"                                                                                                                                                                                          
 [743] "Caregiver quality of life at 4 months (QOL-AD caregivers) Posttest mean"                                                                                                                                                                                        
 [744] "Caregiver quality of life at 4 months (QOL-AD caregivers) Posttest N"                                                                                                                                                                                           
 [745] "Caregiver quality of life at 4 months (QOL-AD caregivers) Posttest SD"                                                                                                                                                                                          
 [746] "Caregiver quality of life at 6 months (WHOQOL-BREF) Posttest 2 (3 months post-intervention) mean"                                                                                                                                                               
 [747] "Caregiver quality of life at 6 months (WHOQOL-BREF) Posttest 2 (3 months post-intervention) N"                                                                                                                                                                  
 [748] "Caregiver quality of life at 6 months (WHOQOL-BREF) Posttest 2 (3 months post-intervention) SD"                                                                                                                                                                 
 [749] "Caregiver quality of life at 6 months (WHOQOL-BREF) Pretest mean"                                                                                                                                                                                               
 [750] "Caregiver quality of life at 6 months (WHOQOL-BREF) Pretest N"                                                                                                                                                                                                  
 [751] "Caregiver quality of life at 6 months (WHOQOL-BREF) Pretest SD"                                                                                                                                                                                                 
 [752] "Caregiver quality of life (WHOQOL-BREF) Post-test (1 month after 24 week intervention) mean"                                                                                                                                                                    
 [753] "Caregiver quality of life (WHOQOL-BREF) Post-test (1 month after 24 week intervention) N"                                                                                                                                                                       
 [754] "Caregiver quality of life (WHOQOL-BREF) Post-test (1 month after 24 week intervention) SD"                                                                                                                                                                      
 [755] "Caregiver quality of life (WHOQOL-BREF) Pre-test mean"                                                                                                                                                                                                          
 [756] "Caregiver quality of life (WHOQOL-BREF) Pre-test N"                                                                                                                                                                                                             
 [757] "Caregiver quality of life (WHOQOL-BREF) Pre-test SD"                                                                                                                                                                                                            
 [758] "Caregiver role strain (Zarit burden interview) 6 months Adjusted standardised mean difference between intervention and control groups"                                                                                                                          
 [759] "Caregiver role strain (Zarit burden interview) 6 months N"                                                                                                                                                                                                      
 [760] "Caregiver role strain (Zarit burden interview) 6 months Upper bound 95% CI"                                                                                                                                                                                     
 [761] "Caregiver role strain (Zarit burden interview) 6 months Lower bound 95% CI"                                                                                                                                                                                     
 [762] "Caregiver social quality of life (WHO-QoL-Bref) 6 months Adjusted standardised mean difference between intervention and control groups"                                                                                                                         
 [763] "Caregiver social quality of life (WHO-QoL-Bref) 6 months N"                                                                                                                                                                                                     
 [764] "Caregiver social quality of life (WHO-QoL-Bref) 6 months Upper bound 95% CI"                                                                                                                                                                                    
 [765] "Caregiver social quality of life (WHO-QoL-Bref) 6 months Lower bound 95% CI"                                                                                                                                                                                    
 [766] "Carer burden Post-intervention SD"                                                                                                                                                                                                                              
 [767] "Carer burden Post-intervention Mean"                                                                                                                                                                                                                            
 [768] "Carer burden Pre-intervention SD"                                                                                                                                                                                                                               
 [769] "Carer burden Pre-intervention Mean"                                                                                                                                                                                                                             
 [770] "Care recipient BPSD severity (NPI-Q) 6 months Adjusted standardised mean difference between intervention and control groups"                                                                                                                                    
 [771] "Care recipient BPSD severity (NPI-Q) 6 months N"                                                                                                                                                                                                                
 [772] "Care recipient BPSD severity (NPI-Q) 6 months Upper bound 95% CI"                                                                                                                                                                                               
 [773] "Care recipient BPSD severity (NPI-Q) 6 months Lower bound 95% CI"                                                                                                                                                                                               
 [774] "Care recipient quality of life (DEMQOL) 6 months Adjusted standardised mean difference between intervention and control groups"                                                                                                                                 
 [775] "Care recipient quality of life (DEMQOL) 6 months N"                                                                                                                                                                                                             
 [776] "Care recipient quality of life (DEMQOL) 6 months Upper bound 95% CI"                                                                                                                                                                                            
 [777] "Care recipient quality of life (DEMQOL) 6 months Lower bound 95% CI"                                                                                                                                                                                            
 [778] "Cargeiver self-efficacy (perception of ability to cope) 3 weeks post-intervention mean"                                                                                                                                                                         
 [779] "Cargeiver self-efficacy (perception of ability to cope) 3 weeks post-intervention N"                                                                                                                                                                            
 [780] "Cargeiver self-efficacy (perception of ability to cope) 3 weeks post-intervention SD"                                                                                                                                                                           
 [781] "Cargeiver self-efficacy (perception of ability to cope) Baseline mean"                                                                                                                                                                                          
 [782] "Cargeiver self-efficacy (perception of ability to cope) Baseline N"                                                                                                                                                                                             
 [783] "Cargeiver self-efficacy (perception of ability to cope) Baseline SD"                                                                                                                                                                                            
 [784] "Categorical verbal fluency Baseline mean"                                                                                                                                                                                                                       
 [785] "Categorical verbal fluency Baseline N"                                                                                                                                                                                                                          
 [786] "Categorical verbal fluency Baseline SD"                                                                                                                                                                                                                         
 [787] "Categorical verbal fluency Post treatment mean"                                                                                                                                                                                                                 
 [788] "Categorical verbal fluency Post treatment N"                                                                                                                                                                                                                    
 [789] "Categorical verbal fluency Post treatment SD"                                                                                                                                                                                                                   
 [790] "CCI指数 after treatment mean"                                                                                                                                                                                                                                   
 [791] "CCI指数 after treatment N"                                                                                                                                                                                                                                      
 [792] "CCI指数 after treatment SD"                                                                                                                                                                                                                                     
 [793] "CCI指数 Baseline mean"                                                                                                                                                                                                                                          
 [794] "CCI指数 Baseline N"                                                                                                                                                                                                                                             
 [795] "CCI指数 Baseline SD"                                                                                                                                                                                                                                            
 [796] "CDR 90 days after treatment mean"                                                                                                                                                                                                                               
 [797] "CDR 90 days after treatment N"                                                                                                                                                                                                                                  
 [798] "CDR 90 days after treatment SD"                                                                                                                                                                                                                                 
 [799] "CDR after treatment mean"                                                                                                                                                                                                                                       
 [800] "CDR after treatment N"                                                                                                                                                                                                                                          
 [801] "CDR after treatment SD"                                                                                                                                                                                                                                         
 [802] "CDR Baseline mean"                                                                                                                                                                                                                                              
 [803] "CDR Baseline N"                                                                                                                                                                                                                                                 
 [804] "CDR Baseline SD"                                                                                                                                                                                                                                                
 [805] "CDR Before treatment mean"                                                                                                                                                                                                                                      
 [806] "CDR Before treatment N"                                                                                                                                                                                                                                         
 [807] "CDR Before treatment SD"                                                                                                                                                                                                                                        
 [808] "CDR-SB Baseline df"                                                                                                                                                                                                                                             
 [809] "CDR-SB Baseline p"                                                                                                                                                                                                                                              
 [810] "CDR-SB Baseline t"                                                                                                                                                                                                                                              
 [811] "CDR-SB Endpoint (22 weeks) mean"                                                                                                                                                                                                                                
 [812] "CDR-SB Endpoint (22 weeks) SD"                                                                                                                                                                                                                                  
 [813] "CDR-SB Endpoint (22 weeks) df"                                                                                                                                                                                                                                  
 [814] "CDR-SB Endpoint (22 weeks) p"                                                                                                                                                                                                                                   
 [815] "CDR-SB Endpoint (22 weeks) t"                                                                                                                                                                                                                                   
 [816] "CDT after 1 year treatment mean"                                                                                                                                                                                                                                
 [817] "CDT after 1 year treatment N"                                                                                                                                                                                                                                   
 [818] "CDT after 1 year treatment SD"                                                                                                                                                                                                                                  
 [819] "CDT after 6 months treatment mean"                                                                                                                                                                                                                              
 [820] "CDT after 6 months treatment N"                                                                                                                                                                                                                                 
 [821] "CDT after 6 months treatment SD"                                                                                                                                                                                                                                
 [822] "CDT Baseline mean"                                                                                                                                                                                                                                              
 [823] "CDT Baseline N"                                                                                                                                                                                                                                                 
 [824] "CDT Baseline SD"                                                                                                                                                                                                                                                
 [825] "Cerebral blood flow (left) 2 months mean"                                                                                                                                                                                                                       
 [826] "Cerebral blood flow (left) 2 months N"                                                                                                                                                                                                                          
 [827] "Cerebral blood flow (left) 2 months SD"                                                                                                                                                                                                                         
 [828] "Cerebral blood flow (left) Baseline mean"                                                                                                                                                                                                                       
 [829] "Cerebral blood flow (left) Baseline N"                                                                                                                                                                                                                          
 [830] "Cerebral blood flow (left) Baseline SD"                                                                                                                                                                                                                         
 [831] "cerebral blood flow (right) 2 months mean"                                                                                                                                                                                                                      
 [832] "cerebral blood flow (right) 2 months N"                                                                                                                                                                                                                         
 [833] "cerebral blood flow (right) 2 months SD"                                                                                                                                                                                                                        
 [834] "cerebral blood flow (right) Baseline mean"                                                                                                                                                                                                                      
 [835] "cerebral blood flow (right) Baseline N"                                                                                                                                                                                                                         
 [836] "cerebral blood flow (right) Baseline SD"                                                                                                                                                                                                                        
 [837] "Change from baseline in cognition at 12 months (CAMCog) Baseline Upp CI"                                                                                                                                                                                        
 [838] "Change from baseline in cognition at 12 months (CAMCog) Baseline Lwr CI"                                                                                                                                                                                        
 [839] "Change from baseline in cognition at 12 months (CAMCog) Baseline mean"                                                                                                                                                                                          
 [840] "Change from baseline in cognition at 12 months (CAMCog) Baseline N"                                                                                                                                                                                             
 [841] "Change from baseline in cognition at 12 months (IQCODE) Change from baseline at 12 months Upp CI"                                                                                                                                                               
 [842] "Change from baseline in cognition at 12 months (IQCODE) Change from baseline at 12 months Lwr CI"                                                                                                                                                               
 [843] "Change from baseline in cognition at 12 months (IQCODE) Change from baseline at 12 months mean"                                                                                                                                                                 
 [844] "Change from baseline in cognition at 12 months (IQCODE) Change from baseline at 12 months N"                                                                                                                                                                    
 [845] "Change from baseline in cognition at 12 months (Memory Complaint Scale) Change from baseline at 12 months Upp CI"                                                                                                                                               
 [846] "Change from baseline in cognition at 12 months (Memory Complaint Scale) Change from baseline at 12 months Lwr CI"                                                                                                                                               
 [847] "Change from baseline in cognition at 12 months (Memory Complaint Scale) Change from baseline at 12 months mean"                                                                                                                                                 
 [848] "Change from baseline in cognition at 12 months (Memory Complaint Scale) Change from baseline at 12 months N"                                                                                                                                                    
 [849] "Change from baseline in cognition at 12 months (MMSE) Change from baseline at 12 months Upp CI"                                                                                                                                                                 
 [850] "Change from baseline in cognition at 12 months (MMSE) Change from baseline at 12 months Lwr CI"                                                                                                                                                                 
 [851] "Change from baseline in cognition at 12 months (MMSE) Change from baseline at 12 months mean"                                                                                                                                                                   
 [852] "Change from baseline in cognition at 12 months (MMSE) Change from baseline at 12 months N"                                                                                                                                                                      
 [853] "Change in cognition from baseline at 12 weeks (ADAS-Cog) Change from baseline to study endpoint at 12 weeks mean"                                                                                                                                               
 [854] "Change in cognition from baseline at 12 weeks (ADAS-Cog) Change from baseline to study endpoint at 12 weeks N"                                                                                                                                                  
 [855] "Change in cognition from baseline at 12 weeks (ADAS-Cog) Change from baseline to study endpoint at 12 weeks SD"                                                                                                                                                 
 [856] "Change in cognition from baseline at 3 months (MMSE) Change from baseline N"                                                                                                                                                                                    
 [857] "Change in cognition from baseline at 3 months (MMSE) Change from baseline t statistic for mean difference"                                                                                                                                                      
 [858] "Change in cognition from baseline at 3 months (MMSE) Change from baseline Mean difference between intervention and control group in change from baseline"                                                                                                       
 [859] "Change in cognition from baseline at 3 months (MMSE) Change from baseline Standard error for mean difference"                                                                                                                                                   
 [860] "Change in cognition from baseline at 3 months (MMSE) Change from baseline p-value for mean difference"                                                                                                                                                          
 [861] "Change in cognition from baseline to 24 weeks (ADAS-Cog) Change from baseline at 24 weeks N"                                                                                                                                                                    
 [862] "Change in cognition from baseline to 24 weeks (ADAS-Cog) Change from baseline at 24 weeks p-value for difference between groups at follow-up"                                                                                                                   
 [863] "Change in cognition from baseline to 24 weeks (MMSE) Baseline mean"                                                                                                                                                                                             
 [864] "Change in cognition from baseline to 24 weeks (MMSE) Baseline N"                                                                                                                                                                                                
 [865] "Change in cognition from baseline to 24 weeks (MMSE) Baseline SD"                                                                                                                                                                                               
 [866] "Change in cognition from baseline to 24 weeks (VADAS-Cog) Change from baseline Upp CI"                                                                                                                                                                          
 [867] "Change in cognition from baseline to 24 weeks (VADAS-Cog) Change from baseline Lwr CI"                                                                                                                                                                          
 [868] "Change in cognition from baseline to 24 weeks (VADAS-Cog) Change from baseline mean"                                                                                                                                                                            
 [869] "Change in cognition from baseline to 24 weeks (VADAS-Cog) Change from baseline N"                                                                                                                                                                               
 [870] "Change in MMSE score After treatment mean"                                                                                                                                                                                                                      
 [871] "Change in MMSE score After treatment N_35"                                                                                                                                                                                                                      
 [872] "Change in MMSE score After treatment SD"                                                                                                                                                                                                                        
 [873] "Change in MMSE score Before treatment mean"                                                                                                                                                                                                                     
 [874] "Change in MMSE score Before treatment N_37"                                                                                                                                                                                                                     
 [875] "Change in MMSE score Before treatment SD"                                                                                                                                                                                                                       
 [876] "Change in neurocognitive performance at 24 weeks (U NP Sum) Treatment effect at 24 weeks N"                                                                                                                                                                     
 [877] "Change in quality of life from baseline to follow-up (QoL-AD) Change from baseline at 14 weeks (6 weeks post completion of 8 weeks treatment) mean"                                                                                                             
 [878] "Change in quality of life from baseline to follow-up (QoL-AD) Change from baseline at 14 weeks (6 weeks post completion of 8 weeks treatment) N"                                                                                                                
 [879] "Change in quality of life from baseline to follow-up (QoL-AD) Change from baseline at 14 weeks (6 weeks post completion of 8 weeks treatment) SD"                                                                                                               
 [880] "Changes in ADL scores After treatment mean"                                                                                                                                                                                                                     
 [881] "Changes in ADL scores After treatment N"                                                                                                                                                                                                                        
 [882] "Changes in ADL scores After treatment SD"                                                                                                                                                                                                                       
 [883] "Changes in ADL scores Baseline mean"                                                                                                                                                                                                                            
 [884] "Changes in ADL scores Baseline N"                                                                                                                                                                                                                               
 [885] "Changes in ADL scores Baseline SD"                                                                                                                                                                                                                              
 [886] "Chinesecharater rotation of Basic cognitive tests after treatment mean"                                                                                                                                                                                         
 [887] "Chinesecharater rotation of Basic cognitive tests after treatment N"                                                                                                                                                                                            
 [888] "Chinesecharater rotation of Basic cognitive tests after treatment SD"                                                                                                                                                                                           
 [889] "Chinesecharater rotation of Basic cognitive tests Baseline mean"                                                                                                                                                                                                
 [890] "Chinesecharater rotation of Basic cognitive tests Baseline N"                                                                                                                                                                                                   
 [891] "Chinesecharater rotation of Basic cognitive tests Baseline SD"                                                                                                                                                                                                  
 [892] "Chinese comparation  of Basic cognitive tests after treatment mean"                                                                                                                                                                                             
 [893] "Chinese comparation  of Basic cognitive tests after treatment N"                                                                                                                                                                                                
 [894] "Chinese comparation  of Basic cognitive tests after treatment SD"                                                                                                                                                                                               
 [895] "Chinese comparation  of Basic cognitive tests Baseline mean"                                                                                                                                                                                                    
 [896] "Chinese comparation  of Basic cognitive tests Baseline N"                                                                                                                                                                                                       
 [897] "Chinese comparation  of Basic cognitive tests Baseline SD"                                                                                                                                                                                                      
 [898] "CIBIC-Plus Baseline Change from baseline"                                                                                                                                                                                                                       
 [899] "CIBIC-Plus Baseline N"                                                                                                                                                                                                                                          
